experiment_id	phase	family	tier	seed	dataset	eval_split	mode	status_label	transition_improvement	delta_cosine	recall_at_1	median_rank	delta_rank	magnitude_ratio	rna_to_image_recall_at_1	image_to_rna_recall_at_1	z_bio_batch_probe	z_tech_batch_probe	batch_allocation_gap	effective_rank_z_bio	effective_rank_target	collapse_flag	leakage_flag	floor_gap_transition	floor_gap_recall	floor_gap_delta_cosine	selected_residual_scale	calibration_lcb_transition_gap	calibration_lcb_recall_gap	action_negative_gap	context_contract_pass	jepa_identity_pass	notes	artifact_dir
F095	ExternalValidation	External validator	Tier3ExternalValidation	37,38,39	scGeneScope	validation	pubchem_fingerprint_split_safe_gate	FAIL_EXTERNAL_NO_PROMOTION	0.415889	0.298418	0.382716	0.000000	17.314340	0.579410	0.123457	0.111111	0.000000	0.000000	0.000000	0.000000	0.000000	False	False	0.016640	0.012346	0.023397	0.000000	0.000000	0.000000	0.000000	True	True	F095 fingerprint descriptor gate ran on CUDA; official gate failed alternate recall by a small margin; no promotion.	outputs/autoresearch_total_autonomy_bioguard_wm_jepa/experiments/F095_pubchem_fingerprint_descriptor_gate
F096	ExternalValidation	External validator	Tier3ExternalValidation	37,38,39	scGeneScope	alternate_test	frozen_pubchem_fingerprint_delta_calibrated	PASS_EXTERNAL_TIER3_NON_PROMOTING	0.494588	0.185750	0.127273	0.000000	17.006531	0.469524	0.036364	0.036364	0.000000	0.000000	0.000000	0.000000	0.000000	False	False	0.000619	0.000000	0.002169	0.000000	0.000000	0.000000	0.000000	True	True	F096 frozen fingerprint-calibrated candidate ran on CUDA and cleared all floor gaps; no promotion from repair-loop validation.	outputs/autoresearch_total_autonomy_bioguard_wm_jepa/experiments/F096_frozen_fingerprint_calibrated_candidate
F096	ExternalValidation	External validator	Tier3ExternalValidation	37,38,39	scGeneScope	test	frozen_pubchem_fingerprint_delta_calibrated	PASS_EXTERNAL_TIER3_NON_PROMOTING	0.646406	0.331194	0.428571	0.000000	17.089364	0.616852	0.178571	0.119048	0.000000	0.000000	0.000000	0.000000	0.000000	False	False	0.000709	0.000000	0.001743	0.000000	0.000000	0.000000	0.000000	True	True	F096 frozen fingerprint-calibrated candidate ran on CUDA and cleared all floor gaps; no promotion from repair-loop validation.	outputs/autoresearch_total_autonomy_bioguard_wm_jepa/experiments/F096_frozen_fingerprint_calibrated_candidate
F096	ExternalValidation	External validator	Tier3ExternalValidation	37,38,39	scGeneScope	validation	frozen_pubchem_fingerprint_delta_calibrated	PASS_EXTERNAL_TIER3_NON_PROMOTING	0.400167	0.277198	0.370370	0.000000	17.348708	0.688200	0.123457	0.111111	0.000000	0.000000	0.000000	0.000000	0.000000	False	False	0.000918	0.000000	0.002177	0.000000	0.000000	0.000000	0.000000	True	True	F096 frozen fingerprint-calibrated candidate ran on CUDA and cleared all floor gaps; no promotion from repair-loop validation.	outputs/autoresearch_total_autonomy_bioguard_wm_jepa/experiments/F096_frozen_fingerprint_calibrated_candidate
F097	ExternalValidation	External validator	FreshExternalConfirmation	37,38,39	cpg0003_rosetta_CDRPBIO	alternate_test	compound_holdout_smiles_delta_calibrated	FAIL_FRESH_EXTERNAL_CONFIRMATION_NO_PROMOTION	-0.585391	0.145842	0.011038	0.000000	1.275047	3.013934	0.008830	0.004415	0.000000	0.000000	0.000000	0.000000	0.000000	False	False	0.140827	-0.002208	0.060844	0.000000	0.000000	0.000000	0.000000	True	True	F097 cpg0003 Rosetta compound-holdout ran on CUDA; failed fresh confirmation; no promotion.	outputs/autoresearch_total_autonomy_bioguard_wm_jepa/experiments/F097_cpg0003_rosetta_external_confirmation
F097	ExternalValidation	External validator	FreshExternalConfirmation	37,38,39	cpg0003_rosetta_CDRPBIO	test	compound_holdout_smiles_delta_calibrated	FAIL_FRESH_EXTERNAL_CONFIRMATION_NO_PROMOTION	-0.552197	0.232156	0.011820	0.000000	1.193691	3.263857	0.007092	0.007092	0.000000	0.000000	0.000000	0.000000	0.000000	False	False	0.272087	-0.002364	0.206817	0.000000	0.000000	0.000000	0.000000	True	True	F097 cpg0003 Rosetta compound-holdout ran on CUDA; failed fresh confirmation; no promotion.	outputs/autoresearch_total_autonomy_bioguard_wm_jepa/experiments/F097_cpg0003_rosetta_external_confirmation
F097	ExternalValidation	External validator	FreshExternalConfirmation	37,38,39	cpg0003_rosetta_CDRPBIO	validation	compound_holdout_smiles_delta_calibrated	FAIL_FRESH_EXTERNAL_CONFIRMATION_NO_PROMOTION	-0.573706	0.205394	0.008439	0.000000	1.240063	2.506858	0.006329	0.010549	0.000000	0.000000	0.000000	0.000000	0.000000	False	False	0.288030	0.008439	0.203368	0.000000	0.000000	0.000000	0.000000	True	True	F097 cpg0003 Rosetta compound-holdout ran on CUDA; failed fresh confirmation; no promotion.	outputs/autoresearch_total_autonomy_bioguard_wm_jepa/experiments/F097_cpg0003_rosetta_external_confirmation
F098	ExternalValidation	External validator	FreshExternalConfirmation	37,38,39	cpg0003_rosetta_CDRPBIO	alternate_test	same_condition_replicate_smiles_delta_calibrated	FAIL_FRESH_EXTERNAL_CONFIRMATION_NO_PROMOTION	-0.639843	0.241802	0.002584	0.000000	1.327721	2.355861	0.001723	0.002584	0.000000	0.000000	0.000000	0.000000	0.000000	False	False	0.174012	0.000000	0.142072	0.000000	0.000000	0.000000	0.000000	True	True	F098 cpg0003 Rosetta same-condition replicate-holdout ran on CUDA; negative absolute transition and test recall floor miss; no promotion.	outputs/autoresearch_total_autonomy_bioguard_wm_jepa/experiments/F098_cpg0003_rosetta_replicate_holdout
F098	ExternalValidation	External validator	FreshExternalConfirmation	37,38,39	cpg0003_rosetta_CDRPBIO	test	same_condition_replicate_smiles_delta_calibrated	FAIL_FRESH_EXTERNAL_CONFIRMATION_NO_PROMOTION	-0.678548	0.201629	0.000813	0.000000	1.307107	2.377424	0.001626	0.002439	0.000000	0.000000	0.000000	0.000000	0.000000	False	False	0.137905	-0.001626	0.099374	0.000000	0.000000	0.000000	0.000000	True	True	F098 cpg0003 Rosetta same-condition replicate-holdout ran on CUDA; negative absolute transition and test recall floor miss; no promotion.	outputs/autoresearch_total_autonomy_bioguard_wm_jepa/experiments/F098_cpg0003_rosetta_replicate_holdout
F098	ExternalValidation	External validator	FreshExternalConfirmation	37,38,39	cpg0003_rosetta_CDRPBIO	validation	same_condition_replicate_smiles_delta_calibrated	FAIL_FRESH_EXTERNAL_CONFIRMATION_NO_PROMOTION	-0.611366	0.261971	0.003500	0.000000	1.287298	2.448368	0.001750	0.004374	0.000000	0.000000	0.000000	0.000000	0.000000	False	False	0.232051	0.000875	0.186954	0.000000	0.000000	0.000000	0.000000	True	True	F098 cpg0003 Rosetta same-condition replicate-holdout ran on CUDA; negative absolute transition and test recall floor miss; no promotion.	outputs/autoresearch_total_autonomy_bioguard_wm_jepa/experiments/F098_cpg0003_rosetta_replicate_holdout
F100	ExternalValidation	External validator	FreshExternalConfirmation	37,38,39	cpg0003_rosetta_CDRPBIO	alternate_test	zero_signature_smiles_delta_calibrated	FAIL_FRESH_EXTERNAL_CONFIRMATION_NO_PROMOTION	-0.647040	0.045943	0.003445	0.000000	1.328555	1400.097856	0.000861	0.004307	0.000000	0.000000	0.000000	0.000000	0.000000	False	False	0.217816	0.000861	0.023818	0.000000	0.000000	0.000000	0.000000	True	True	F100 cpg0003 Rosetta zero-signature source-state ran on CUDA; failed fresh confirmation; no promotion.	outputs/autoresearch_total_autonomy_bioguard_wm_jepa/experiments/F100_cpg0003_rosetta_zero_signature_source
F100	ExternalValidation	External validator	FreshExternalConfirmation	37,38,39	cpg0003_rosetta_CDRPBIO	test	zero_signature_smiles_delta_calibrated	FAIL_FRESH_EXTERNAL_CONFIRMATION_NO_PROMOTION	-0.663257	0.047159	0.002439	0.000000	1.323319	1432.246417	0.002439	0.003252	0.000000	0.000000	0.000000	0.000000	0.000000	False	False	0.204169	0.000000	0.026533	0.000000	0.000000	0.000000	0.000000	True	True	F100 cpg0003 Rosetta zero-signature source-state ran on CUDA; failed fresh confirmation; no promotion.	outputs/autoresearch_total_autonomy_bioguard_wm_jepa/experiments/F100_cpg0003_rosetta_zero_signature_source
F100	ExternalValidation	External validator	FreshExternalConfirmation	37,38,39	cpg0003_rosetta_CDRPBIO	validation	zero_signature_smiles_delta_calibrated	FAIL_FRESH_EXTERNAL_CONFIRMATION_NO_PROMOTION	-0.590939	0.052296	0.003500	0.000000	1.265446	1475.093942	0.002625	0.003500	0.000000	0.000000	0.000000	0.000000	0.000000	False	False	0.303484	0.000875	0.023670	0.000000	0.000000	0.000000	0.000000	True	True	F100 cpg0003 Rosetta zero-signature source-state ran on CUDA; failed fresh confirmation; no promotion.	outputs/autoresearch_total_autonomy_bioguard_wm_jepa/experiments/F100_cpg0003_rosetta_zero_signature_source
F101	ExternalValidation	External validator	FreshExternalConfirmation	37,38,39	cpg0003_rosetta_CDRPBIO	alternate_test	small_scale_smiles_delta_calibrated	FAIL_FRESH_EXTERNAL_CONFIRMATION_NO_PROMOTION	-0.002180	0.241802	0.002584	0.000000	1.327721	0.023559	0.001723	0.002584	0.000000	0.000000	0.000000	0.000000	0.000000	False	False	0.811675	0.000000	0.142072	0.010000	0.000000	0.000000	0.000000	True	True	F101 cpg0003 Rosetta train-only small-scale calibration ran on CUDA; delta and recall floor-safe but transition stayed negative; no promotion.	outputs/autoresearch_total_autonomy_bioguard_wm_jepa/experiments/F101_cpg0003_rosetta_small_scale_calibration
F101	ExternalValidation	External validator	FreshExternalConfirmation	37,38,39	cpg0003_rosetta_CDRPBIO	test	small_scale_smiles_delta_calibrated	FAIL_FRESH_EXTERNAL_CONFIRMATION_NO_PROMOTION	-0.004827	0.201629	0.002439	0.000000	1.307107	0.023774	0.001626	0.002439	0.000000	0.000000	0.000000	0.000000	0.000000	False	False	0.811626	0.000000	0.099374	0.010000	0.000000	0.000000	0.000000	True	True	F101 cpg0003 Rosetta train-only small-scale calibration ran on CUDA; delta and recall floor-safe but transition stayed negative; no promotion.	outputs/autoresearch_total_autonomy_bioguard_wm_jepa/experiments/F101_cpg0003_rosetta_small_scale_calibration
F101	ExternalValidation	External validator	FreshExternalConfirmation	37,38,39	cpg0003_rosetta_CDRPBIO	validation	small_scale_smiles_delta_calibrated	FAIL_FRESH_EXTERNAL_CONFIRMATION_NO_PROMOTION	-0.006810	0.261971	0.002625	0.000000	1.287298	0.024484	0.001750	0.004374	0.000000	0.000000	0.000000	0.000000	0.000000	False	False	0.836607	0.000000	0.186954	0.010000	0.000000	0.000000	0.000000	True	True	F101 cpg0003 Rosetta train-only small-scale calibration ran on CUDA; delta and recall floor-safe but transition stayed negative; no promotion.	outputs/autoresearch_total_autonomy_bioguard_wm_jepa/experiments/F101_cpg0003_rosetta_small_scale_calibration
