outer_heldout_perturbation_ids	inner_heldout_perturbation_ids	delta_score_weight	condition_recall_at_1	condition_recall_at_5	condition_median_rank	perturbation_recall_at_1	perturbation_recall_at_5	perturbation_median_rank
3,5,6	1,8	0.0	0.5	1.0	1.5	0.5	1.0	1.5
3,5,6	1,8	0.05	0.4444444444444444	1.0	2.0	0.4444444444444444	1.0	2.0
3,5,6	1,8	0.1	0.5	1.0	1.5	0.5	1.0	1.5
3,5,6	1,8	0.2	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,5,6	1,8	0.35	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,5,6	1,8	0.5	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,5,6	1,8	0.65	0.6111111111111112	1.0	1.0	0.6111111111111112	1.0	1.0
3,5,6	1,8	0.8	0.6111111111111112	1.0	1.0	0.6111111111111112	1.0	1.0
3,5,6	1,8	1.0	0.6111111111111112	1.0	1.0	0.6111111111111112	1.0	1.0
3,5,6	2,4	0.0	0.5	1.0	1.5	0.5	1.0	1.5
3,5,6	2,4	0.05	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,5,6	2,4	0.1	0.6111111111111112	1.0	1.0	0.6111111111111112	1.0	1.0
3,5,6	2,4	0.2	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,5,6	2,4	0.35	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,5,6	2,4	0.5	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,5,6	2,4	0.65	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,5,6	2,4	0.8	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,5,6	2,4	1.0	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,5,6	2,7	0.0	0.4444444444444444	1.0	2.0	0.4444444444444444	1.0	2.0
3,5,6	2,7	0.05	0.5	1.0	1.5	0.5	1.0	1.5
3,5,6	2,7	0.1	0.5	1.0	1.5	0.5	1.0	1.5
3,5,6	2,7	0.2	0.5	1.0	1.5	0.5	1.0	1.5
3,5,6	2,7	0.35	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,5,6	2,7	0.5	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,5,6	2,7	0.65	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,5,6	2,7	0.8	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,5,6	2,7	1.0	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,5,6	2,8	0.0	0.5	1.0	1.5	0.5	1.0	1.5
3,5,6	2,8	0.05	0.4444444444444444	1.0	2.0	0.4444444444444444	1.0	2.0
3,5,6	2,8	0.1	0.5	1.0	1.5	0.5	1.0	1.5
3,5,6	2,8	0.2	0.4444444444444444	1.0	2.0	0.4444444444444444	1.0	2.0
3,5,6	2,8	0.35	0.4444444444444444	1.0	2.0	0.4444444444444444	1.0	2.0
3,5,6	2,8	0.5	0.4444444444444444	1.0	2.0	0.4444444444444444	1.0	2.0
3,5,6	2,8	0.65	0.4444444444444444	1.0	2.0	0.4444444444444444	1.0	2.0
3,5,6	2,8	0.8	0.4444444444444444	1.0	2.0	0.4444444444444444	1.0	2.0
3,5,6	2,8	1.0	0.4444444444444444	1.0	2.0	0.4444444444444444	1.0	2.0
3,5,6	4,7	0.0	0.5	1.0	1.5	0.5	1.0	1.5
3,5,6	4,7	0.05	0.5	1.0	1.5	0.5	1.0	1.5
3,5,6	4,7	0.1	0.5	1.0	1.5	0.5	1.0	1.5
3,5,6	4,7	0.2	0.4444444444444444	1.0	2.0	0.4444444444444444	1.0	2.0
3,5,6	4,7	0.35	0.3888888888888889	1.0	2.0	0.3888888888888889	1.0	2.0
3,5,6	4,7	0.5	0.4444444444444444	1.0	2.0	0.4444444444444444	1.0	2.0
3,5,6	4,7	0.65	0.4444444444444444	1.0	2.0	0.4444444444444444	1.0	2.0
3,5,6	4,7	0.8	0.4444444444444444	1.0	2.0	0.4444444444444444	1.0	2.0
3,5,6	4,7	1.0	0.4444444444444444	1.0	2.0	0.4444444444444444	1.0	2.0
3,5,6	4,8	0.0	0.5	1.0	2.0	0.5	1.0	2.0
3,5,6	4,8	0.05	0.4444444444444444	1.0	2.5	0.4444444444444444	1.0	2.5
3,5,6	4,8	0.1	0.4444444444444444	1.0	2.0	0.4444444444444444	1.0	2.0
3,5,6	4,8	0.2	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,5,6	4,8	0.35	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,5,6	4,8	0.5	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,5,6	4,8	0.65	0.6111111111111112	1.0	1.0	0.6111111111111112	1.0	1.0
3,5,6	4,8	0.8	0.6111111111111112	1.0	1.0	0.6111111111111112	1.0	1.0
3,5,6	4,8	1.0	0.6111111111111112	1.0	1.0	0.6111111111111112	1.0	1.0
3,5,6	7,8	0.0	0.5	1.0	1.5	0.5	1.0	1.5
3,5,6	7,8	0.05	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,5,6	7,8	0.1	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,5,6	7,8	0.2	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,5,6	7,8	0.35	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,5,6	7,8	0.5	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,5,6	7,8	0.65	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,5,6	7,8	0.8	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,5,6	7,8	1.0	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,5,7	1,2	0.0	0.4444444444444444	1.0	2.0	0.4444444444444444	1.0	2.0
3,5,7	1,2	0.05	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,5,7	1,2	0.1	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,5,7	1,2	0.2	0.5	1.0	1.5	0.5	1.0	1.5
3,5,7	1,2	0.35	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,5,7	1,2	0.5	0.5	1.0	1.5	0.5	1.0	1.5
3,5,7	1,2	0.65	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,5,7	1,2	0.8	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,5,7	1,2	1.0	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,5,7	1,4	0.0	0.4444444444444444	1.0	2.0	0.4444444444444444	1.0	2.0
3,5,7	1,4	0.05	0.3333333333333333	1.0	2.0	0.3333333333333333	1.0	2.0
3,5,7	1,4	0.1	0.3888888888888889	1.0	2.0	0.3888888888888889	1.0	2.0
3,5,7	1,4	0.2	0.3888888888888889	1.0	2.0	0.3888888888888889	1.0	2.0
3,5,7	1,4	0.35	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,5,7	1,4	0.5	0.5	1.0	1.5	0.5	1.0	1.5
3,5,7	1,4	0.65	0.5	1.0	1.5	0.5	1.0	1.5
3,5,7	1,4	0.8	0.5	1.0	1.5	0.5	1.0	1.5
3,5,7	1,4	1.0	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,5,7	1,6	0.0	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,5,7	1,6	0.05	0.6111111111111112	1.0	1.0	0.6111111111111112	1.0	1.0
3,5,7	1,6	0.1	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,5,7	1,6	0.2	0.6111111111111112	1.0	1.0	0.6111111111111112	1.0	1.0
3,5,7	1,6	0.35	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,5,7	1,6	0.5	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,5,7	1,6	0.65	0.6666666666666666	1.0	1.0	0.6666666666666666	1.0	1.0
3,5,7	1,6	0.8	0.6111111111111112	1.0	1.0	0.6111111111111112	1.0	1.0
3,5,7	1,6	1.0	0.6111111111111112	1.0	1.0	0.6111111111111112	1.0	1.0
3,5,7	1,8	0.0	0.5	1.0	1.5	0.5	1.0	1.5
3,5,7	1,8	0.05	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,5,7	1,8	0.1	0.6111111111111112	1.0	1.0	0.6111111111111112	1.0	1.0
3,5,7	1,8	0.2	0.6111111111111112	1.0	1.0	0.6111111111111112	1.0	1.0
3,5,7	1,8	0.35	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,5,7	1,8	0.5	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,5,7	1,8	0.65	0.5	1.0	1.5	0.5	1.0	1.5
3,5,7	1,8	0.8	0.5	1.0	1.5	0.5	1.0	1.5
3,5,7	1,8	1.0	0.5	1.0	1.5	0.5	1.0	1.5
3,5,7	2,4	0.0	0.5	1.0	2.0	0.5	1.0	2.0
3,5,7	2,4	0.05	0.3888888888888889	1.0	2.0	0.3888888888888889	1.0	2.0
3,5,7	2,4	0.1	0.3888888888888889	1.0	2.0	0.3888888888888889	1.0	2.0
3,5,7	2,4	0.2	0.4444444444444444	1.0	2.0	0.4444444444444444	1.0	2.0
3,5,7	2,4	0.35	0.5	1.0	1.5	0.5	1.0	1.5
3,5,7	2,4	0.5	0.5	1.0	1.5	0.5	1.0	1.5
3,5,7	2,4	0.65	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,5,7	2,4	0.8	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,5,7	2,4	1.0	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,5,7	2,6	0.0	0.4444444444444444	1.0	2.0	0.4444444444444444	1.0	2.0
3,5,7	2,6	0.05	0.3888888888888889	1.0	2.0	0.3888888888888889	1.0	2.0
3,5,7	2,6	0.1	0.3888888888888889	1.0	2.0	0.3888888888888889	1.0	2.0
3,5,7	2,6	0.2	0.3888888888888889	1.0	2.0	0.3888888888888889	1.0	2.0
3,5,7	2,6	0.35	0.4444444444444444	1.0	2.0	0.4444444444444444	1.0	2.0
3,5,7	2,6	0.5	0.4444444444444444	1.0	2.0	0.4444444444444444	1.0	2.0
3,5,7	2,6	0.65	0.5	1.0	1.5	0.5	1.0	1.5
3,5,7	2,6	0.8	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,5,7	2,6	1.0	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,5,7	2,8	0.0	0.4444444444444444	1.0	2.0	0.4444444444444444	1.0	2.0
3,5,7	2,8	0.05	0.5	1.0	1.5	0.5	1.0	1.5
3,5,7	2,8	0.1	0.5	1.0	1.5	0.5	1.0	1.5
3,5,7	2,8	0.2	0.4444444444444444	1.0	2.0	0.4444444444444444	1.0	2.0
3,5,7	2,8	0.35	0.5	1.0	1.5	0.5	1.0	1.5
3,5,7	2,8	0.5	0.5	1.0	1.5	0.5	1.0	1.5
3,5,7	2,8	0.65	0.5	1.0	1.5	0.5	1.0	1.5
3,5,7	2,8	0.8	0.5	1.0	1.5	0.5	1.0	1.5
3,5,7	2,8	1.0	0.5	1.0	1.5	0.5	1.0	1.5
3,5,7	4,6	0.0	0.5	1.0	1.5	0.5	1.0	1.5
3,5,7	4,6	0.05	0.5	1.0	2.0	0.5	1.0	2.0
3,5,7	4,6	0.1	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,5,7	4,6	0.2	0.6111111111111112	1.0	1.0	0.6111111111111112	1.0	1.0
3,5,7	4,6	0.35	0.6111111111111112	1.0	1.0	0.6111111111111112	1.0	1.0
3,5,7	4,6	0.5	0.6111111111111112	1.0	1.0	0.6111111111111112	1.0	1.0
3,5,7	4,6	0.65	0.6111111111111112	1.0	1.0	0.6111111111111112	1.0	1.0
3,5,7	4,6	0.8	0.6111111111111112	1.0	1.0	0.6111111111111112	1.0	1.0
3,5,7	4,6	1.0	0.6111111111111112	1.0	1.0	0.6111111111111112	1.0	1.0
3,5,7	4,8	0.0	0.5	1.0	2.0	0.5	1.0	2.0
3,5,7	4,8	0.05	0.5	1.0	2.0	0.5	1.0	2.0
3,5,7	4,8	0.1	0.5	1.0	1.5	0.5	1.0	1.5
3,5,7	4,8	0.2	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,5,7	4,8	0.35	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,5,7	4,8	0.5	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,5,7	4,8	0.65	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,5,7	4,8	0.8	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,5,7	4,8	1.0	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,5,7	6,8	0.0	0.4444444444444444	1.0	2.0	0.4444444444444444	1.0	2.0
3,5,7	6,8	0.05	0.4444444444444444	1.0	2.0	0.4444444444444444	1.0	2.0
3,5,7	6,8	0.1	0.4444444444444444	1.0	2.0	0.4444444444444444	1.0	2.0
3,5,7	6,8	0.2	0.5	1.0	1.5	0.5	1.0	1.5
3,5,7	6,8	0.35	0.5	1.0	1.5	0.5	1.0	1.5
3,5,7	6,8	0.5	0.5	1.0	1.5	0.5	1.0	1.5
3,5,7	6,8	0.65	0.5	1.0	1.5	0.5	1.0	1.5
3,5,7	6,8	0.8	0.5	1.0	1.5	0.5	1.0	1.5
3,5,7	6,8	1.0	0.5	1.0	1.5	0.5	1.0	1.5
3,5,8	1,2	0.0	0.5	1.0	1.5	0.5	1.0	1.5
3,5,8	1,2	0.05	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,5,8	1,2	0.1	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,5,8	1,2	0.2	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,5,8	1,2	0.35	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,5,8	1,2	0.5	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,5,8	1,2	0.65	0.6111111111111112	1.0	1.0	0.6111111111111112	1.0	1.0
3,5,8	1,2	0.8	0.6111111111111112	1.0	1.0	0.6111111111111112	1.0	1.0
3,5,8	1,2	1.0	0.6111111111111112	1.0	1.0	0.6111111111111112	1.0	1.0
3,5,8	1,4	0.0	0.5	1.0	1.5	0.5	1.0	1.5
3,5,8	1,4	0.05	0.5	1.0	1.5	0.5	1.0	1.5
3,5,8	1,4	0.1	0.5	1.0	1.5	0.5	1.0	1.5
3,5,8	1,4	0.2	0.4444444444444444	1.0	2.0	0.4444444444444444	1.0	2.0
3,5,8	1,4	0.35	0.5	1.0	1.5	0.5	1.0	1.5
3,5,8	1,4	0.5	0.5	1.0	1.5	0.5	1.0	1.5
3,5,8	1,4	0.65	0.5	1.0	1.5	0.5	1.0	1.5
3,5,8	1,4	0.8	0.5	1.0	1.5	0.5	1.0	1.5
3,5,8	1,4	1.0	0.5	1.0	1.5	0.5	1.0	1.5
3,5,8	1,6	0.0	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,5,8	1,6	0.05	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,5,8	1,6	0.1	0.6666666666666666	1.0	1.0	0.6666666666666666	1.0	1.0
3,5,8	1,6	0.2	0.6111111111111112	1.0	1.0	0.6111111111111112	1.0	1.0
3,5,8	1,6	0.35	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,5,8	1,6	0.5	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,5,8	1,6	0.65	0.6666666666666666	1.0	1.0	0.6666666666666666	1.0	1.0
3,5,8	1,6	0.8	0.6666666666666666	1.0	1.0	0.6666666666666666	1.0	1.0
3,5,8	1,6	1.0	0.6666666666666666	1.0	1.0	0.6666666666666666	1.0	1.0
3,5,8	1,7	0.0	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,5,8	1,7	0.05	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,5,8	1,7	0.1	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,5,8	1,7	0.2	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,5,8	1,7	0.35	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,5,8	1,7	0.5	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,5,8	1,7	0.65	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,5,8	1,7	0.8	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,5,8	1,7	1.0	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,5,8	2,4	0.0	0.5	1.0	1.5	0.5	1.0	1.5
3,5,8	2,4	0.05	0.5	1.0	1.5	0.5	1.0	1.5
3,5,8	2,4	0.1	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,5,8	2,4	0.2	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,5,8	2,4	0.35	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,5,8	2,4	0.5	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,5,8	2,4	0.65	0.6111111111111112	1.0	1.0	0.6111111111111112	1.0	1.0
3,5,8	2,4	0.8	0.6111111111111112	1.0	1.0	0.6111111111111112	1.0	1.0
3,5,8	2,4	1.0	0.6111111111111112	1.0	1.0	0.6111111111111112	1.0	1.0
3,5,8	2,6	0.0	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,5,8	2,6	0.05	0.3888888888888889	1.0	2.0	0.3888888888888889	1.0	2.0
3,5,8	2,6	0.1	0.4444444444444444	1.0	2.0	0.4444444444444444	1.0	2.0
3,5,8	2,6	0.2	0.4444444444444444	1.0	2.0	0.4444444444444444	1.0	2.0
3,5,8	2,6	0.35	0.4444444444444444	1.0	2.0	0.4444444444444444	1.0	2.0
3,5,8	2,6	0.5	0.4444444444444444	1.0	2.0	0.4444444444444444	1.0	2.0
3,5,8	2,6	0.65	0.4444444444444444	1.0	2.0	0.4444444444444444	1.0	2.0
3,5,8	2,6	0.8	0.4444444444444444	1.0	2.0	0.4444444444444444	1.0	2.0
3,5,8	2,6	1.0	0.4444444444444444	1.0	2.0	0.4444444444444444	1.0	2.0
3,5,8	2,7	0.0	0.4444444444444444	1.0	2.5	0.4444444444444444	1.0	2.5
3,5,8	2,7	0.05	0.5	1.0	1.5	0.5	1.0	1.5
3,5,8	2,7	0.1	0.5	1.0	1.5	0.5	1.0	1.5
3,5,8	2,7	0.2	0.5	1.0	1.5	0.5	1.0	1.5
3,5,8	2,7	0.35	0.5	1.0	1.5	0.5	1.0	1.5
3,5,8	2,7	0.5	0.5	1.0	1.5	0.5	1.0	1.5
3,5,8	2,7	0.65	0.5	1.0	1.5	0.5	1.0	1.5
3,5,8	2,7	0.8	0.5	1.0	1.5	0.5	1.0	1.5
3,5,8	2,7	1.0	0.5	1.0	1.5	0.5	1.0	1.5
3,5,8	4,6	0.0	0.5	1.0	2.0	0.5	1.0	2.0
3,5,8	4,6	0.05	0.5	1.0	2.0	0.5	1.0	2.0
3,5,8	4,6	0.1	0.5	1.0	2.0	0.5	1.0	2.0
3,5,8	4,6	0.2	0.5	1.0	1.5	0.5	1.0	1.5
3,5,8	4,6	0.35	0.5	1.0	1.5	0.5	1.0	1.5
3,5,8	4,6	0.5	0.5	1.0	1.5	0.5	1.0	1.5
3,5,8	4,6	0.65	0.5	1.0	1.5	0.5	1.0	1.5
3,5,8	4,6	0.8	0.5	1.0	1.5	0.5	1.0	1.5
3,5,8	4,6	1.0	0.5	1.0	1.5	0.5	1.0	1.5
3,5,8	4,7	0.0	0.5	1.0	2.5	0.5	1.0	2.5
3,5,8	4,7	0.05	0.5	1.0	2.5	0.5	1.0	2.5
3,5,8	4,7	0.1	0.5	1.0	2.0	0.5	1.0	2.0
3,5,8	4,7	0.2	0.5	1.0	1.5	0.5	1.0	1.5
3,5,8	4,7	0.35	0.5	1.0	1.5	0.5	1.0	1.5
3,5,8	4,7	0.5	0.4444444444444444	1.0	2.0	0.4444444444444444	1.0	2.0
3,5,8	4,7	0.65	0.4444444444444444	1.0	2.0	0.4444444444444444	1.0	2.0
3,5,8	4,7	0.8	0.4444444444444444	1.0	2.0	0.4444444444444444	1.0	2.0
3,5,8	4,7	1.0	0.5	1.0	1.5	0.5	1.0	1.5
3,5,8	6,7	0.0	0.3888888888888889	1.0	2.0	0.3888888888888889	1.0	2.0
3,5,8	6,7	0.05	0.6111111111111112	1.0	1.0	0.6111111111111112	1.0	1.0
3,5,8	6,7	0.1	0.6111111111111112	1.0	1.0	0.6111111111111112	1.0	1.0
3,5,8	6,7	0.2	0.6111111111111112	1.0	1.0	0.6111111111111112	1.0	1.0
3,5,8	6,7	0.35	0.6111111111111112	1.0	1.0	0.6111111111111112	1.0	1.0
3,5,8	6,7	0.5	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,5,8	6,7	0.65	0.6111111111111112	1.0	1.0	0.6111111111111112	1.0	1.0
3,5,8	6,7	0.8	0.6111111111111112	1.0	1.0	0.6111111111111112	1.0	1.0
3,5,8	6,7	1.0	0.6111111111111112	1.0	1.0	0.6111111111111112	1.0	1.0
3,6,7	1,2	0.0	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,6,7	1,2	0.05	0.6111111111111112	1.0	1.0	0.6111111111111112	1.0	1.0
3,6,7	1,2	0.1	0.6111111111111112	1.0	1.0	0.6111111111111112	1.0	1.0
3,6,7	1,2	0.2	0.6111111111111112	1.0	1.0	0.6111111111111112	1.0	1.0
3,6,7	1,2	0.35	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,6,7	1,2	0.5	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,6,7	1,2	0.65	0.6111111111111112	1.0	1.0	0.6111111111111112	1.0	1.0
3,6,7	1,2	0.8	0.6111111111111112	1.0	1.0	0.6111111111111112	1.0	1.0
3,6,7	1,2	1.0	0.6111111111111112	1.0	1.0	0.6111111111111112	1.0	1.0
3,6,7	1,4	0.0	0.5	1.0	1.5	0.5	1.0	1.5
3,6,7	1,4	0.05	0.3888888888888889	1.0	2.0	0.3888888888888889	1.0	2.0
3,6,7	1,4	0.1	0.4444444444444444	1.0	2.0	0.4444444444444444	1.0	2.0
3,6,7	1,4	0.2	0.6111111111111112	1.0	1.0	0.6111111111111112	1.0	1.0
3,6,7	1,4	0.35	0.6111111111111112	1.0	1.0	0.6111111111111112	1.0	1.0
3,6,7	1,4	0.5	0.5	1.0	1.5	0.5	1.0	1.5
3,6,7	1,4	0.65	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,6,7	1,4	0.8	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,6,7	1,4	1.0	0.6111111111111112	1.0	1.0	0.6111111111111112	1.0	1.0
3,6,7	1,5	0.0	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,6,7	1,5	0.05	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,6,7	1,5	0.1	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,6,7	1,5	0.2	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,6,7	1,5	0.35	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,6,7	1,5	0.5	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,6,7	1,5	0.65	0.6111111111111112	1.0	1.0	0.6111111111111112	1.0	1.0
3,6,7	1,5	0.8	0.6111111111111112	1.0	1.0	0.6111111111111112	1.0	1.0
3,6,7	1,5	1.0	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,6,7	1,8	0.0	0.5	1.0	1.5	0.5	1.0	1.5
3,6,7	1,8	0.05	0.5	1.0	1.5	0.5	1.0	1.5
3,6,7	1,8	0.1	0.5	1.0	1.5	0.5	1.0	1.5
3,6,7	1,8	0.2	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,6,7	1,8	0.35	0.6111111111111112	1.0	1.0	0.6111111111111112	1.0	1.0
3,6,7	1,8	0.5	0.6111111111111112	1.0	1.0	0.6111111111111112	1.0	1.0
3,6,7	1,8	0.65	0.6666666666666666	1.0	1.0	0.6666666666666666	1.0	1.0
3,6,7	1,8	0.8	0.6666666666666666	1.0	1.0	0.6666666666666666	1.0	1.0
3,6,7	1,8	1.0	0.6111111111111112	1.0	1.0	0.6111111111111112	1.0	1.0
3,6,7	2,4	0.0	0.5	1.0	1.5	0.5	1.0	1.5
3,6,7	2,4	0.05	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,6,7	2,4	0.1	0.6111111111111112	1.0	1.0	0.6111111111111112	1.0	1.0
3,6,7	2,4	0.2	0.6111111111111112	1.0	1.0	0.6111111111111112	1.0	1.0
3,6,7	2,4	0.35	0.6666666666666666	1.0	1.0	0.6666666666666666	1.0	1.0
3,6,7	2,4	0.5	0.6666666666666666	1.0	1.0	0.6666666666666666	1.0	1.0
3,6,7	2,4	0.65	0.6111111111111112	1.0	1.0	0.6111111111111112	1.0	1.0
3,6,7	2,4	0.8	0.6111111111111112	1.0	1.0	0.6111111111111112	1.0	1.0
3,6,7	2,4	1.0	0.6111111111111112	1.0	1.0	0.6111111111111112	1.0	1.0
3,6,7	2,5	0.0	0.5	1.0	2.0	0.5	1.0	2.0
3,6,7	2,5	0.05	0.5	1.0	2.0	0.5	1.0	2.0
3,6,7	2,5	0.1	0.5	1.0	1.5	0.5	1.0	1.5
3,6,7	2,5	0.2	0.4444444444444444	1.0	2.0	0.4444444444444444	1.0	2.0
3,6,7	2,5	0.35	0.5	1.0	1.5	0.5	1.0	1.5
3,6,7	2,5	0.5	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,6,7	2,5	0.65	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,6,7	2,5	0.8	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,6,7	2,5	1.0	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,6,7	2,8	0.0	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,6,7	2,8	0.05	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,6,7	2,8	0.1	0.5555555555555556	1.0	1.0	0.5555555555555556	1.0	1.0
3,6,7	2,8	0.2	0.4444444444444444	1.0	2.0	0.4444444444444444	1.0	2.0
3,6,7	2,8	0.35	0.4444444444444444	1.0	2.0	0.4444444444444444	1.0	2.0
3,6,7	2,8	0.5	0.5	1.0	1.5	0.5	1.0	1.5
3,6,7	2,8	0.65	0.4444444444444444	1.0	2.0	0.4444444444444444	1.0	2.0
3,6,7	2,8	0.8	0.4444444444444444	1.0	2.0	0.4444444444444444	1.0	2.0
3,6,7	2,8	1.0	0.4444444444444444	1.0	2.0	0.4444444444444444	1.0	2.0
3,6,7	4,5	0.0	0.5	1.0	2.5	0.5	1.0	2.5
3,6,7	4,5	0.05	0.5	1.0	2.5	0.5	1.0	2.5
